"0","0"
"1","0.9599960967"
"2","1.6953508901573"
"3","2.052694747167"
"4","1.996920608827"
"5","1.6180405332681"
"6","1.0959696609784"
"7","0.63585128147298"
"8","0.39665466261483"
"9","0.43794230230533"
"10","0.70317549466884"
"11","1.0450030294316"
"12","1.2831865065215"
"13","1.2743353716078"
"14","0.96847286566315"
"15","0.43208335418071"
"16","-0.17091778701731"
"17","-0.63402455946881"
"18","-0.77985308674428"
"19","-0.5237139805749"
"20","0.093309010626321"
"21","0.91364631435436"
"22","1.7121112820402"
"23","2.267840646009"
"24","2.4347888209496"
"25","2.1867599610358"
"26","1.6217983694955"
"27","0.92484770468045"
"28","0.30202002466268"
"29","-0.090440821174468"
"30","-0.19774875347005"
"31","-0.08093857579627"
"32","0.11061400416934"
"33","0.19839214958853"
"34","0.044377110522295"
"35","-0.39382334912523"
"36","-1.0422061817064"
"37","-1.7317251497192"
"38","-2.2546811726516"
"39","-2.4366653012237"
"40","-2.198953775315"
"41","-1.5894054928208"
"42","-0.77074465266698"
"43","0.030143524508277"
"44","0.5947565353104"
"45","0.78263023729103"
"46","0.57438180122703"
"47","0.073651576768178"
"48","-0.53229613330713"
"49","-1.0392603896916"
"50","-1.2966680585989"
"51","-1.2574348770287"
"52","-0.9899535437166"
"53","-0.64842575994863"
"54","-0.41242698864667"
"55","-0.41741380783225"
"56","-0.70106741692738"
"57","-1.1847991787226"
"58","-1.6973731578382"
"59","-2.0327557902663"
"60","-2.0221815984137"
"61","-1.5952752379757"
"62","-0.80870898314254"
"63","0.16795368528366"
"64","1.1047608666153"
"65","1.7844552440915"
"66","2.0712276836474"
"67","1.9517348411697"
"68","1.5345995086311"
"69","1.0090033111401"
"70","0.57712068933921"
"71","0.38410506337248"
"72","0.47000771808984"
"73","0.76016990095872"
"74","1.0970335517602"
"75","1.3017289888484"
"76","1.2433250067323"
"77","0.89093298277996"
"78","0.32988429835644"
"79","-0.26415942920046"
"80","-0.68447477670691"
"81","-0.76540939071132"
"82","-0.4421886127003"
"83","0.22267214772719"
"84","1.0559192082594"
"85","1.827774642489"
"86","2.3254479102987"
"87","2.4208816892087"
"88","2.1096699210218"
"89","1.5080896513148"
"90","0.80970536479464"
"91","0.21697420446731"
"92","-0.12816367405679"
